Time,Roll,Pitch,Heading,Batt Temp Left,Batt Temp Right,Batt Temp Down,Batt Temp Box,Batt Temp CubeSat,Temperature,Pressure,Humidity,GpsAltitude,Latitude,Longitude,Speed,NumSatellites,Year,Month,Day,Hour,Minute,Second,Camera Info,Intensity,SNR 
21,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.95,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,54,49,1.0,-49.0,12.0
22,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.93,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,1,49,1.0,-50.0,11.5
23,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.72,1014.94,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,8,49,1.0,-49.0,11.5
24,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.72,1014.94,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,8,49,1.0,-49.0,11.5
25,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.93,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,15,49,1.0,-49.0,11.5
26,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.72,1014.91,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,22,49,1.0,-50.0,11.75
27,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.9,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,29,49,1.0,-49.0,12.25
28,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.9,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,29,49,1.0,-49.0,12.25
29,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.92,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,36,49,1.0,-50.0,11.5
30,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.92,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,36,49,1.0,-50.0,11.5
31,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.89,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,43,49,1.0,-49.0,12.25
32,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.89,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,43,49,1.0,-49.0,12.25
33,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.91,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,50,49,1.0,-50.0,11.5
34,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.91,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,50,49,1.0,-50.0,11.5
35,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.92,52.9,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,58,49,1.0,-49.0,12.0
36,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.91,52.93,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,5,49,1.0,-49.0,11.5
37,-1.75,-91.37,0.75,27.87,27.75,27.75,27.75,27.75,28.73,1014.9,52.96,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,12,49,1.0,-49.0,11.75
38,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.73,1014.93,52.98,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,19,49,1.0,-51.0,11.25
39,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.73,1014.93,52.98,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,19,49,1.0,-51.0,11.25
40,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.9,52.96,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,26,49,1.0,-50.0,11.0
41,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.87,28.74,1014.91,52.95,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,33,49,1.0,-50.0,11.25
42,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.87,28.74,1014.91,52.95,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,33,49,1.0,-50.0,11.25
43,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.89,52.94,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,40,49,1.0,-49.0,12.0
44,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.74,1014.89,52.91,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,47,49,1.0,-50.0,11.25
45,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.73,1014.86,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,54,49,1.0,-49.0,11.5
1,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.5,28.73,1014.98,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,22,49,1.0,-50.0,11.0
2,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.73,1014.97,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,29,49,1.0,-48.0,12.5
3,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.5,28.73,1014.97,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,36,49,1.0,-49.0,12.5
4,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.73,1014.97,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,43,49,1.0,-49.0,12.5
5,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.95,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,50,49,1.0,-49.0,12.25
6,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.95,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,50,49,1.0,-49.0,12.25
7,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.97,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,57,49,1.0,-48.0,12.5
8,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.97,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,57,49,1.0,-48.0,12.5
9,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.62,28.73,1014.98,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,4,49,1.0,-49.0,12.25
10,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.62,28.73,1014.98,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,4,49,1.0,-49.0,12.25
11,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.62,28.73,1014.96,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,11,49,1.0,-49.0,12.0
12,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.73,1014.97,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,18,49,1.0,-50.0,11.75
13,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.72,1014.94,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,25,49,1.0,-50.0,11.5
14,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.72,1014.94,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,25,49,1.0,-50.0,11.5
15,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.62,28.73,1014.93,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,32,49,1.0,-51.0,12.0
16,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.62,28.73,1014.93,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,32,49,1.0,-51.0,12.0
17,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.62,28.73,1014.95,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,39,49,1.0,-49.0,11.5
18,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.62,28.73,1014.95,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,39,49,1.0,-49.0,11.5
19,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.93,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,47,49,1.0,-50.0,12.0
20,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.95,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,54,49,1.0,-49.0,12.0
21,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.95,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,54,49,1.0,-49.0,12.0
22,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.93,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,1,49,1.0,-50.0,11.5
23,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.72,1014.94,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,8,49,1.0,-49.0,11.5
24,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.72,1014.94,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,8,49,1.0,-49.0,11.5
25,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.93,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,15,49,1.0,-49.0,11.5
26,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.72,1014.91,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,22,49,1.0,-50.0,11.75
27,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.9,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,29,49,1.0,-49.0,12.25
28,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.9,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,29,49,1.0,-49.0,12.25
29,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.92,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,36,49,1.0,-50.0,11.5
30,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.92,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,36,49,1.0,-50.0,11.5
31,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.89,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,43,49,1.0,-49.0,12.25
32,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.89,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,43,49,1.0,-49.0,12.25
33,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.91,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,50,49,1.0,-50.0,11.5
34,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.91,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,50,49,1.0,-50.0,11.5
35,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.92,52.9,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,58,49,1.0,-49.0,12.0
36,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.91,52.93,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,5,49,1.0,-49.0,11.5
37,-1.75,-91.37,0.75,27.87,27.75,27.75,27.75,27.75,28.73,1014.9,52.96,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,12,49,1.0,-49.0,11.75
38,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.73,1014.93,52.98,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,19,49,1.0,-51.0,11.25
39,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.73,1014.93,52.98,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,19,49,1.0,-51.0,11.25
40,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.9,52.96,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,26,49,1.0,-50.0,11.0
41,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.87,28.74,1014.91,52.95,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,33,49,1.0,-50.0,11.25
42,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.87,28.74,1014.91,52.95,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,33,49,1.0,-50.0,11.25
43,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.89,52.94,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,40,49,1.0,-49.0,12.0
44,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.74,1014.89,52.91,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,47,49,1.0,-50.0,11.25
45,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.73,1014.86,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,54,49,1.0,-49.0,11.5
46,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.73,1014.86,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,54,49,1.0,-49.0,11.5
1,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.5,28.73,1014.98,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,22,49,1.0,-50.0,11.0
2,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.73,1014.97,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,29,49,1.0,-48.0,12.5
3,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.5,28.73,1014.97,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,36,49,1.0,-49.0,12.5
4,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.73,1014.97,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,43,49,1.0,-49.0,12.5
5,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.95,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,50,49,1.0,-49.0,12.25
6,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.95,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,50,49,1.0,-49.0,12.25
7,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.97,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,57,49,1.0,-48.0,12.5
8,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.97,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,57,49,1.0,-48.0,12.5
9,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.62,28.73,1014.98,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,4,49,1.0,-49.0,12.25
10,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.62,28.73,1014.98,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,4,49,1.0,-49.0,12.25
11,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.62,28.73,1014.96,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,11,49,1.0,-49.0,12.0
12,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.73,1014.97,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,18,49,1.0,-50.0,11.75
13,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.72,1014.94,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,25,49,1.0,-50.0,11.5
14,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.72,1014.94,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,25,49,1.0,-50.0,11.5
15,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.62,28.73,1014.93,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,32,49,1.0,-51.0,12.0
16,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.62,28.73,1014.93,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,32,49,1.0,-51.0,12.0
17,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.62,28.73,1014.95,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,39,49,1.0,-49.0,11.5
18,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.62,28.73,1014.95,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,39,49,1.0,-49.0,11.5
19,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.93,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,47,49,1.0,-50.0,12.0
20,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.95,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,54,49,1.0,-49.0,12.0
21,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.95,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,54,49,1.0,-49.0,12.0
22,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.93,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,1,49,1.0,-50.0,11.5
23,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.72,1014.94,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,8,49,1.0,-49.0,11.5
24,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.72,1014.94,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,8,49,1.0,-49.0,11.5
25,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.93,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,15,49,1.0,-49.0,11.5
26,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.72,1014.91,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,22,49,1.0,-50.0,11.75
27,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.9,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,29,49,1.0,-49.0,12.25
28,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.9,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,29,49,1.0,-49.0,12.25
29,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.92,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,36,49,1.0,-50.0,11.5
30,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.92,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,36,49,1.0,-50.0,11.5
31,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.89,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,43,49,1.0,-49.0,12.25
32,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.89,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,43,49,1.0,-49.0,12.25
33,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.91,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,50,49,1.0,-50.0,11.5
34,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.91,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,50,49,1.0,-50.0,11.5
35,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.92,52.9,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,58,49,1.0,-49.0,12.0
36,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.91,52.93,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,5,49,1.0,-49.0,11.5
37,-1.75,-91.37,0.75,27.87,27.75,27.75,27.75,27.75,28.73,1014.9,52.96,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,12,49,1.0,-49.0,11.75
38,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.73,1014.93,52.98,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,19,49,1.0,-51.0,11.25
39,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.73,1014.93,52.98,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,19,49,1.0,-51.0,11.25
40,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.9,52.96,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,26,49,1.0,-50.0,11.0
41,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.87,28.74,1014.91,52.95,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,33,49,1.0,-50.0,11.25
42,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.87,28.74,1014.91,52.95,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,33,49,1.0,-50.0,11.25
43,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.73,1014.89,52.94,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,40,49,1.0,-49.0,12.0
44,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.74,1014.89,52.91,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,47,49,1.0,-50.0,11.25
45,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.73,1014.86,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,54,49,1.0,-49.0,11.5
46,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.73,1014.86,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,23,54,49,1.0,-49.0,11.5
47,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.74,1014.86,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,24,1,49,1.0,-50.0,10.75
1,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.5,28.73,1014.98,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,22,49,1.0,-50.0,11.0
2,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.73,1014.97,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,29,49,1.0,-48.0,12.5
3,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.5,28.73,1014.97,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,36,49,1.0,-49.0,12.5
4,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.73,1014.97,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,43,49,1.0,-49.0,12.5
5,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.95,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,50,49,1.0,-49.0,12.25
6,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.95,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,50,49,1.0,-49.0,12.25
7,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.97,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,57,49,1.0,-48.0,12.5
8,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.97,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,20,57,49,1.0,-48.0,12.5
9,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.62,28.73,1014.98,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,4,49,1.0,-49.0,12.25
10,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.62,28.73,1014.98,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,4,49,1.0,-49.0,12.25
11,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.62,28.73,1014.96,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,11,49,1.0,-49.0,12.0
12,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.73,1014.97,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,18,49,1.0,-50.0,11.75
13,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.72,1014.94,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,25,49,1.0,-50.0,11.5
14,-1.75,-91.37,0.75,27.75,27.75,27.75,27.62,27.62,28.72,1014.94,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,25,49,1.0,-50.0,11.5
15,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.62,28.73,1014.93,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,32,49,1.0,-51.0,12.0
16,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.62,28.73,1014.93,52.88,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,32,49,1.0,-51.0,12.0
17,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.62,28.73,1014.95,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,39,49,1.0,-49.0,11.5
18,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.62,28.73,1014.95,52.87,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,39,49,1.0,-49.0,11.5
19,-1.75,-91.37,0.75,27.75,27.75,27.62,27.62,27.62,28.73,1014.93,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,47,49,1.0,-50.0,12.0
20,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.95,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,54,49,1.0,-49.0,12.0
21,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.95,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,21,54,49,1.0,-49.0,12.0
22,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.73,1014.93,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,1,49,1.0,-50.0,11.5
23,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.72,1014.94,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,8,49,1.0,-49.0,11.5
24,-1.75,-91.37,0.75,27.87,27.75,27.75,27.62,27.75,28.72,1014.94,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,8,49,1.0,-49.0,11.5
25,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.93,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,15,49,1.0,-49.0,11.5
26,-1.75,-91.37,0.75,27.87,27.62,27.62,27.62,27.75,28.72,1014.91,52.85,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,22,49,1.0,-50.0,11.75
27,-1.75,-91.37,0.75,27.87,27.75,27.62,27.62,27.75,28.72,1014.9,52.86,0.0,0.0,0.0,0.0,0,2023,9,5,22,22,29,49,1.0,-49.0,12.25
